ID,ACM1,ACM2
1650,-0.28708754620272586,-0.15021188821699827
10377,-0.47657288060927,-0.29098731992984855
9206,0.6773172671694728,-0.09449118751664688
10971,0.3148625701921045,0.16765516413686157
6398,-0.7356798510008431,3.366956458114239
9212,-0.4666927970927364,-0.2182738968852782
7937,-0.28057234811863174,-0.030059124303113974
839,-0.4829693601114156,-0.04281110300077992
4246,-0.21255801675075897,0.347396490542405
158,1.0184994856406222,0.016589892952737773
4832,-0.5170931198177456,-4.492293837286643e-05
5621,-0.31084284714806326,-0.07004725581977306
1945,0.9695755805313353,-0.04707701716264215
5147,-0.20604281866666485,0.4675492544562893
2535,1.2061815212393616,0.018633308141441686
11039,-0.4634351980506894,-0.15819751492833606
9495,-0.3003325151516989,-0.1754859703922547
9635,-0.28708754620272586,-0.15021188821699827
2173,-0.3320505802218388,-0.26628208866082753
942,-0.14684895503340303,0.21551155557750226
9386,0.5724425909736005,-0.1288319393865734
5510,-0.4666927970927364,-0.2182738968852782
873,0.37114289368794656,-0.07088161423805682
2253,-0.28057234811863174,-0.030059124303113974
5181,-0.6984150862748596,3.615760647493941
10390,-0.4948431158728975,-0.1745771721239868
7793,0.5724425909736005,-0.1288319393865734
10590,-0.23208499573903893,-0.2610183305170688
5080,0.2576610026222345,0.3392064070115916
8369,-0.5269732033342792,-0.07275834598294323
5232,-0.4634351980506894,-0.15819751492833606
2407,1.2097343242363288,0.04743465046517762
3834,-0.42617043332470594,0.09060667445136557
7912,0.47453225440725655,0.07698223069641093
7712,-0.1377952992540049,0.3820168943314752
1065,-0.20604281866666485,0.4675492544562893
7275,-0.5374899854167884,0.030343287805071697
1343,-0.566748151550435,-0.14395086583981487
1384,0.34962555087405806,2.000983019869332
9967,-0.5589821968056919,-0.3022929741819686
6181,-0.3631483507961151,-0.20824528478355617
10507,0.5611517419992615,-0.2739135506487913
2674,-0.10652869685339578,0.040928376419978
2698,-0.42617043332470594,0.09060667445136557
3231,-0.5170931198177456,-4.492293837286643e-05
10476,-0.4634351980506894,-0.15819751492833606
5948,-0.42617043332470594,0.09060667445136557
9140,-0.5876867634319071,-0.154870637303582
5675,0.5985984148727118,-0.2889915637155092
4743,-0.4293114383443594,-0.20096369499074312
8805,-0.42617043332470594,0.09060667445136557
1542,-0.5630632015372546,-0.018788319556114683
6770,0.5633493032563536,0.0776745408746341
8773,0.5705811058067165,-0.16316130050482605
10475,-0.47657288060927,-0.29098731992984855
10420,-0.46492394849215535,-0.5285004824430792
7514,-0.5876867634319071,-0.154870637303582
2902,-0.566748151550435,-0.14395086583981487
4345,-0.5562568646035624,0.059474437645932646
793,-0.5170931198177456,-4.492293837286643e-05
10909,1.3742207188587452,0.09305776541841988
3769,-0.4928494436279492,-0.11552452604535028
4791,-0.566748151550435,-0.14395086583981487
8216,-0.5623331619007773,-0.13552617178139603
8140,-0.5269732033342792,-0.07275834598294323
10146,-0.4928494436279492,-0.11552452604535028
5289,-0.5562568646035624,0.059474437645932646
2587,-0.4829693601114156,-0.04281110300077992
4405,-0.5265612140560733,-0.2409612331080381
8663,-0.5589821968056919,-0.3022929741819686
2589,-0.5153242712171645,-0.31027150849617385
10490,-0.5374122560685259,-0.12398603718503932
4094,-0.5601614292060793,-0.09547525047676796
2534,-0.4634351980506894,-0.15819751492833606
4188,-0.10392261761975813,0.08898948198553171
6613,-0.5203507188597927,-0.060121304895315
10827,-0.5374122560685259,-0.12398603718503932
8402,-0.4666927970927364,-0.2182738968852782
8783,-0.4634351980506894,-0.15819751492833606
10010,-0.2903327852583998,-0.2717574076027491
618,-0.4293114383443594,-0.20096369499074312
361,-0.5623331619007773,-0.13552617178139603
4310,1.1912293718653248,0.04990288865803659
2678,-0.47982835509176214,0.24875926644132876
6376,-0.47982835509176214,0.24875926644132876
10341,-0.3003325151516989,-0.1754859703922547
5654,-0.6085245447837745,-0.0641141182509839
4098,-0.5601614292060793,-0.09547525047676796
5824,-0.5964027066888763,-0.12185391980447262
7000,-0.2688586543110811,0.43478994006498783
5229,-0.439191521860893,-0.27367711803531347
2428,-0.5170931198177456,-4.492293837286643e-05
8254,-0.4829693601114156,-0.04281110300077992
2836,-0.4829693601114156,-0.04281110300077992
8418,-0.5562568646035624,0.059474437645932646
1362,-0.20604281866666485,0.4675492544562893
10033,-0.5467321890393726,-0.3266511656918246
9349,1.5361284363026595,0.05562341710468892
274,-0.5353182527220903,0.07039420910969979
3388,-0.5589821968056919,-0.3022929741819686
922,0.21149977928849664,-0.011034980557204742
2518,-0.3631483507961151,-0.20824528478355617
574,-0.28057234811863174,-0.030059124303113974
5967,-0.566748151550435,-0.14395086583981487
1183,-0.5623331619007773,-0.13552617178139603
6856,-0.18456483362741666,-0.041702534361915324
4530,1.2766473843898605,-0.062204415134919144
1553,1.4256079980973395,-0.020267862219277795
4682,-0.28057234811863174,-0.030059124303113974
8204,-0.34338818376304797,-0.06281843869441543
5221,0.5051939239884314,-0.013390679012139469
1232,-0.23208499573903893,-0.2610183305170688
1927,-0.5047231993894311,-0.24729059516855717
5788,-0.5269732033342792,-0.07275834598294323
6652,-0.28057234811863174,-0.030059124303113974
6246,0.2576610026222345,0.3392064070115916
5975,-0.44570459538543217,0.20599308637892172
6875,-0.23208499573903893,-0.2610183305170688
4042,-0.13231935052007998,-0.35823513796447043
2157,-0.566748151550435,-0.14395086583981487
10133,1.6143495492978182,0.1399183426191139
2525,0.2534729959293632,-0.049554085577886625
8233,0.6513037922897932,-0.18337338661220953
9483,-0.47331528156722297,-0.23091093797290643
10403,-0.5269732033342792,-0.07275834598294323
5074,-0.5203507188597927,-0.060121304895315
10524,-0.46492394849215535,-0.5285004824430792
4690,-0.4634351980506894,-0.15819751492833606
7196,-0.5374122560685259,-0.12398603718503932
4406,-0.47331528156722297,-0.23091093797290643
9672,-0.5811000410875513,-0.1063950219405351
4864,-0.5170931198177456,-4.492293837286643e-05
4706,-0.42617043332470594,0.09060667445136557
4070,0.7388481272556583,-0.09164320023795675
25,-0.4634351980506894,-0.15819751492833606
3697,-0.47331528156722297,-0.23091093797290643
4220,-0.4293114383443594,-0.20096369499074312
5286,-0.21255801675075897,0.347396490542405
9559,0.5246932152491914,-0.03782849619065779
3102,-0.5583811211564873,-0.08913800317859397
5868,-0.5170931198177456,-4.492293837286643e-05
8370,-0.5047231993894311,-0.24729059516855717
9988,-0.429428032366753,0.030530292494423426
2939,-0.306847713235793,-0.295638734306139
5529,0.1592936935198336,-0.06343786272759361
9743,0.6829630291789206,-0.052940660062606684
5763,-0.5302308023763262,-0.13283472793988538
3478,-0.2913435558873033,-0.09448507299829137
7494,-0.5362330236681386,-0.33080376089024
1763,1.5444655097045794,0.0630348106936807
7250,-0.5269732033342792,-0.07275834598294323
2005,-0.5170931198177456,-4.492293837286643e-05
10770,-0.28057234811863174,-0.030059124303113974
6885,-0.5153242712171645,-0.31027150849617385
2072,0.6023001022347798,-0.0591415566738362
9463,-0.47331528156722297,-0.23091093797290643
6318,-0.28057234811863174,-0.030059124303113974
4093,-0.5689198842451331,-0.18400178714444296
3340,-0.17666076681418982,0.01646820407374096
3594,-0.5623331619007773,-0.13552617178139603
3584,1.049929384468967,0.23093496790225243
3643,1.21206138080995,-0.007643667431779821
851,-0.5623331619007773,-0.13552617178139603
7706,0.4816007803662934,-0.06430101057798009
3967,-0.21232482870597183,-0.11559148442792808
10128,-0.47331528156722297,-0.23091093797290643
9451,-0.4634351980506894,-0.15819751492833606
9264,-0.28057234811863174,-0.030059124303113974
3865,0.15292398120260098,-0.111323285814972
2853,-0.47982835509176214,0.24875926644132876
1490,-0.4634351980506894,-0.15819751492833606
10380,-0.5203507188597927,-0.060121304895315
3887,-0.14684895503340303,0.21551155557750226
4278,0.30315934889734114,0.28218483359504887
8643,-0.3003325151516989,-0.1754859703922547
1998,-0.47982835509176214,0.24875926644132876
11110,-0.47982835509176214,0.24875926644132876
2408,-0.5601614292060793,-0.09547525047676796
202,0.050444406951729394,-0.331760631892911
7998,-0.566748151550435,-0.14395086583981487
830,1.5279402246309879,0.16200458364052464
3536,-0.47331528156722297,-0.23091093797290643
6050,0.48724654237574117,-0.022750483123939885
125,0.2638042980547393,-0.1008226275150978
3463,-0.4293114383443594,-0.20096369499074312
2804,-0.2914101810429568,0.03779720556466094
3745,-0.5485010376399537,-0.0164245801340236
9771,-0.5112362729139702,0.23237960924567802
451,-0.47982835509176214,0.24875926644132876
10530,0.42865248636783065,-0.19366685055454191
1079,0.5975876442438083,-0.1117192291110515
8920,-0.48308595413380917,0.18868288448438664
6678,-0.5269732033342792,-0.07275834598294323
3852,-0.5689198842451331,-0.18400178714444296
528,-0.28057234811863174,-0.030059124303113974
73,-0.5460013216840897,-0.04017140958731819
5589,-0.4616663494501083,-0.4684241004861371
6365,-0.34338818376304797,-0.06281843869441543
5636,0.2576610026222345,0.3392064070115916
591,-0.3320505802218388,-0.26628208866082753
2217,-0.5811000410875513,-0.1063950219405351
2544,-0.46492394849215535,-0.5285004824430792
7725,-0.34338818376304797,-0.06281843869441543
8091,-0.4634351980506894,-0.15819751492833606
7791,-0.5623331619007773,-0.13552617178139603
955,0.31616475998510135,-0.04824347041160934
4037,-0.5153242712171645,-0.31027150849617385
6642,-0.6076401204834839,-0.2192274110298844
2793,-0.42754258974377835,-0.5111902805485441
9530,-0.5170931198177456,-4.492293837286643e-05
4828,-0.4616663494501083,-0.4684241004861371
10699,-0.5170931198177456,-4.492293837286643e-05
1497,-0.42617043332470594,0.09060667445136557
7476,0.5975210190881548,0.02056304945190081
4390,-0.47331528156722297,-0.23091093797290643
10478,-0.2913435558873033,-0.09448507299829137
1081,-0.5646337040470814,-0.16457350427716902
5350,1.2324057680256197,0.17325318874701726
8135,-0.5203507188597927,-0.060121304895315
4967,-0.439191521860893,-0.27367711803531347
2130,-0.347150278738686,-0.021224873565262873
9298,1.4609686771046744,-0.04682131213453237
6257,-0.429428032366753,0.030530292494423426
3790,-0.6134645865420413,-0.10047082977326909
9952,-0.306847713235793,-0.295638734306139
3503,-0.27703465091746954,-0.650512295418716
5223,-0.47657288060927,-0.29098731992984855
4608,0.2103331144550314,-0.40616795957174523
1626,0.33577687633129805,-0.13632465465908758
4764,-0.3183500943243951,-0.14592714439206592
2471,-0.28057234811863174,-0.030059124303113974
5892,-0.5170931198177456,-4.492293837286643e-05
2612,1.192461517198383,0.04337932396520465
5185,-0.28057234811863174,-0.030059124303113974
10069,0.3439797888646103,1.9594324924152917
1131,-0.392046673618376,0.04784049438895851
1041,-0.07662360985469414,0.054776537935606065
3409,0.4958264056792471,0.21915605319909756
7022,-0.5170931198177456,-4.492293837286643e-05
7943,-0.4829693601114156,-0.04281110300077992
5272,-0.4666927970927364,-0.2182738968852782
5453,1.1898554379647455,-0.004681781600349059
2565,1.066651913016194,-0.30390198849591776
800,-0.566748151550435,-0.14395086583981487
11092,-0.5601614292060793,-0.09547525047676796
5062,-0.5374122560685259,-0.12398603718503932
8969,-0.4634351980506894,-0.15819751492833606
4656,0.4778790240665568,0.20979624908729716
4480,-0.4666927970927364,-0.2182738968852782
1773,-0.34338818376304797,-0.06281843869441543
9242,1.0271802113314137,0.25944575461052377
1764,-0.47982835509176214,0.24875926644132876
6215,-0.31084284714806326,-0.07004725581977306
10099,-0.5170931198177456,-4.492293837286643e-05
5423,-0.5269732033342792,-0.07275834598294323
940,-0.47982835509176214,0.24875926644132876
3298,-0.4666927970927364,-0.2182738968852782
8286,0.5919418822343605,-0.1532697565650917
9668,-0.5170931198177456,-4.492293837286643e-05
6097,-0.5353182527220903,0.07039420910969979
7019,-0.566748151550435,-0.14395086583981487
7408,-0.4293114383443594,-0.20096369499074312
8041,-0.29792682051550884,-0.3090482687232346
252,-0.20878713150480957,-0.73604465554353
9986,-0.18456483362741666,-0.041702534361915324
3276,-0.5583811211564873,-0.08913800317859397
3570,-0.4928494436279492,-0.11552452604535028
3783,-0.5374122560685259,-0.12398603718503932
10207,-0.5269732033342792,-0.07275834598294323
3427,-0.4293114383443594,-0.20096369499074312
5209,-0.4616663494501083,-0.4684241004861371
10711,-0.28057234811863174,-0.030059124303113974
10785,-0.5601614292060793,-0.09547525047676796
2814,-0.5302308023763262,-0.13283472793988538
6866,-0.5689198842451331,-0.18400178714444296
1665,0.9504662079745004,-0.12533300393184987
6575,-0.566748151550435,-0.14395086583981487
3091,-0.5583811211564873,-0.08913800317859397
10141,-0.28354984900156366,-0.7706650593326003
5177,-0.4666927970927364,-0.2182738968852782
7005,1.0976547251501534,0.1913837370196381
6409,0.2103331144550314,-0.40616795957174523
7485,-0.44982251084929226,-0.19604241967336697
8079,-0.5170931198177456,-4.492293837286643e-05
8395,0.2576610026222345,0.3392064070115916
10352,-0.23576592267443436,-0.13180986938119674
13,-0.29792682051550884,-0.3090482687232346
1834,-0.48308595413380917,0.18868288448438664
2285,-0.47657288060927,-0.29098731992984855
2295,-0.4293114383443594,-0.20096369499074312
1378,-0.5047231993894311,-0.24729059516855717
2781,1.510878344777823,0.18338767367172817
1165,-0.512569079584537,0.04188342240142842
1404,-0.6025200993951392,-0.03851580451317275
6457,-0.4616663494501083,-0.4684241004861371
2639,-0.5353182527220903,0.07039420910969979
6437,-0.5112362729139702,0.23237960924567802
6912,-0.5016403082238219,-0.22942109851168138
7327,-0.5374122560685259,-0.12398603718503932
8143,1.4361748829595995,0.13195642575433894
1964,-0.3003325151516989,-0.1754859703922547
3690,1.2075625915416308,0.007383729160549525
3389,-0.4634351980506894,-0.15819751492833606
4712,-0.3631483507961151,-0.20824528478355617
1170,-0.5170931198177456,-4.492293837286643e-05
6347,-0.6984150862748596,3.615760647493941
4065,-0.4829693601114156,-0.04281110300077992
8230,-0.5170931198177456,-4.492293837286643e-05
1215,1.1845574503851564,-0.014791414470451637
5939,-0.566748151550435,-0.14395086583981487
2156,-0.5374122560685259,-0.12398603718503932
7788,-0.4829693601114156,-0.04281110300077992
10323,-0.4634351980506894,-0.15819751492833606
7947,-0.5601614292060793,-0.09547525047676796
1891,0.20598964906563527,-0.4862698021810014
2570,1.0135701775150339,-0.07505753039857863
9256,-0.42617043332470594,0.09060667445136557
7397,-0.42617043332470594,0.09060667445136557
6349,-0.28354984900156366,-0.7706650593326003
10790,-0.4829693601114156,-0.04281110300077992
10398,-0.5112362729139702,0.23237960924567802
2431,-0.28057234811863174,-0.030059124303113974
550,-0.4616663494501083,-0.4684241004861371
1890,-0.5876867634319071,-0.154870637303582
10742,1.2419664678086517,0.0062044940838482466
10356,-0.5362330236681386,-0.33080376089024
4676,-0.4389714688368395,-0.31301761559636576
8852,-0.4634351980506894,-0.15819751492833606
5294,-0.47982835509176214,0.24875926644132876
1958,-0.439191521860893,-0.27367711803531347
7349,-0.3594342185738946,2.6518985704801747
8799,-0.4829693601114156,-0.04281110300077992
1351,0.6754557820025888,-0.12882054863489953
1045,-0.47331528156722297,-0.23091093797290643
7732,-0.5170931198177456,-4.492293837286643e-05
8070,-0.4293114383443594,-0.20096369499074312
477,1.7023092020205854,0.08249411322609332
7832,1.1815457449148536,0.009018705015016976
2202,-0.47331528156722297,-0.23091093797290643
7396,1.2146674600435876,0.04041743813377389
4055,-0.6984150862748596,3.615760647493941
10340,-0.5269732033342792,-0.07275834598294323
10091,-0.42617043332470594,0.09060667445136557
7629,-0.5601614292060793,-0.09547525047676796
10640,-0.566748151550435,-0.14395086583981487
3498,0.6072401439930466,-0.02278484515155102
6742,-0.5170931198177456,-4.492293837286643e-05
1172,1.6130931472899566,0.023290194842270417
569,1.6143495492978182,0.1399183426191139
4686,1.3470741620717324,-0.08026316490214493
1381,-0.11954994726833906,0.18129861152757662
2634,-0.14945503426704068,0.16745045001194855
10905,-0.31648860915751104,-0.11159778327381326
1744,-0.6447571645078034,3.457608055503978
3828,-0.4634351980506894,-0.15819751492833606
8605,-0.5439989784128817,-0.17246165254808624
4351,0.22624500880973633,-0.14163361538482708
10129,1.206763393230361,-0.017753300301882397
2499,-0.45757835114691403,0.07422701725571483
10092,-0.4616663494501083,-0.4684241004861371
5796,1.2146674600435876,0.04041743813377389
10556,0.6671016414323458,-0.05082502732587044
1064,-0.4829693601114156,-0.04281110300077992
48,0.5724425909736005,-0.1288319393865734
7610,-0.5269732033342792,-0.07275834598294323
263,0.30315934889734114,0.28218483359504887
10814,0.19480120496554515,-0.0894837428874377
9710,-0.42754258974377835,-0.5111902805485441
9292,-0.28057234811863174,-0.030059124303113974
10250,-0.7375059775178937,6.558516791712969
5847,-0.4616663494501083,-0.4684241004861371
737,1.660651425299948,0.01670902625561198
3571,0.6660827276050696,-0.12379594797918073
3878,-0.5112362729139702,0.23237960924567802
5092,0.7367150782777617,-0.14148152332314126
5394,-0.6810427401774886,2.3150617964781075
3798,-0.5601614292060793,-0.09547525047676796
3524,-0.14945503426704068,0.16745045001194855
5247,-0.5374122560685259,-0.12398603718503932
5883,-0.5170931198177456,-4.492293837286643e-05
2118,-0.4948431158728975,-0.1745771721239868
8812,-0.5467321890393726,-0.3266511656918246
6616,-0.47331528156722297,-0.23091093797290643
2797,-0.4634351980506894,-0.15819751492833606
4328,-0.5485010376399537,-0.0164245801340236
9167,-0.4634351980506894,-0.15819751492833606
10560,-0.44570459538543217,0.20599308637892172
5534,0.5033324388215474,-0.047720040130392126
5093,-0.14794668016866092,-0.26592600842242553
8584,-0.23208499573903893,-0.2610183305170688
2694,-0.4634351980506894,-0.15819751492833606
164,-0.21232482870597183,-0.11559148442792808
10477,-0.4928494436279492,-0.11552452604535028
2681,-0.34338818376304797,-0.06281843869441543
5150,-0.6984150862748596,3.615760647493941
5283,-0.512569079584537,0.04188342240142842
9645,-0.28057234811863174,-0.030059124303113974
10678,-0.47331528156722297,-0.23091093797290643
7261,-0.31648860915751104,-0.11159778327381326
9648,-0.5353182527220903,0.07039420910969979
2870,-0.4634351980506894,-0.15819751492833606
8008,-0.5269732033342792,-0.07275834598294323
1513,-0.5876867634319071,-0.154870637303582
7960,1.1816370589725946,-0.030857026058402983
9905,0.22106770564657424,-0.036072209823391245
10691,-0.5623331619007773,-0.13552617178139603
7002,-0.42617043332470594,0.09060667445136557
2952,-0.48308595413380917,0.18868288448438664
8439,0.3708438955549771,-0.1354778549518323
2831,-0.47331528156722297,-0.23091093797290643
6977,0.6773172671694728,-0.09449118751664688
6289,-0.5689198842451331,-0.18400178714444296
8397,0.22545885387614473,-0.003755132914693309
6237,-0.4767971317398329,-0.06355163892521365
1619,0.20797464965425658,0.007467487838656115
1990,1.0229015323227537,0.26061781905826364
269,-0.392046673618376,0.04784049438895851
8093,1.1898554379647455,-0.004681781600349059
10513,1.1845574503851564,-0.014791414470451637
10177,-0.4616663494501083,-0.4684241004861371
2549,-0.4928494436279492,-0.11552452604535028
5782,0.5544952093609102,-0.13819174349837382
10057,0.2576610026222345,0.3392064070115916
10307,-0.5243894813613752,-0.20091031180341
8566,-0.5439989784128817,-0.17246165254808624
2415,0.6614558794228981,-0.09237555477991063
5684,-0.56115392950039,-0.3423438954865967
9166,-0.4634351980506894,-0.15819751492833606
1440,-0.3631483507961151,-0.20824528478355617
78,-0.5170931198177456,-4.492293837286643e-05
5441,-0.29792682051550884,-0.3090482687232346
5302,0.19480120496554515,-0.0894837428874377
4687,-0.28708754620272586,-0.15021188821699827
1087,-0.1871709128610543,-0.08976363992746904
6859,-0.47982835509176214,0.24875926644132876
9860,-0.47331528156722297,-0.23091093797290643
7129,-0.4293114383443594,-0.20096369499074312
5866,-0.5269732033342792,-0.07275834598294323
10521,-0.31084284714806326,-0.07004725581977306
7393,-0.566748151550435,-0.14395086583981487
7849,-0.21232482870597183,-0.11559148442792808
332,0.5780883529830483,-0.08728141193253319
9847,-0.4948431158728975,-0.1745771721239868
531,-0.10502034275501601,-0.39244808201439607
9576,-0.4928494436279492,-0.11552452604535028
6906,1.650694450922146,-0.026867715408540205
7419,-0.5185818702592115,-0.370347890453116
3170,-0.306847713235793,-0.295638734306139
8527,-0.5689198842451331,-0.18400178714444296
7872,1.5620670469937248,0.07501370788654603
9931,-0.5374122560685259,-0.12398603718503932
10595,-0.28057234811863174,-0.030059124303113974
4609,-0.4293114383443594,-0.20096369499074312
5010,-0.47982835509176214,0.24875926644132876
4427,1.3535051331032937,0.2079528998484174
11148,-0.5269732033342792,-0.07275834598294323
1168,-0.21232482870597183,-0.11559148442792808
9595,0.19480120496554515,-0.0894837428874377
10163,0.30315934889734114,0.28218483359504887
2886,0.9689139136684617,-0.2116561138358613
6710,-0.5915209619418063,0.030249785460395844
5316,-0.306847713235793,-0.295638734306139
9029,-0.21232482870597183,-0.11559148442792808
521,-0.5269732033342792,-0.07275834598294323
1459,-0.4293114383443594,-0.20096369499074312
10241,-0.33985048656188577,-0.6832716098100174
3254,-0.5170931198177456,-4.492293837286643e-05
3678,0.42499978043630565,-0.09008489094827654
4227,-0.5689198842451331,-0.18400178714444296
9467,-0.47982835509176214,0.24875926644132876
8486,-0.5302308023763262,-0.13283472793988538
2186,1.582928442871928,0.004759434771144803
3286,-0.48120051151083454,-0.3530376885585809
8602,-0.4616663494501083,-0.4684241004861371
3722,-0.5353182527220903,0.07039420910969979
6715,-0.392046673618376,0.04784049438895851
4796,-0.4616663494501083,-0.4684241004861371
9612,-0.2688586543110811,0.43478994006498783
3766,0.3788106747033279,-0.21674711974725536
1399,1.192461517198383,0.04337932396520465
1570,-0.439191521860893,-0.27367711803531347
3426,-0.5153242712171645,-0.31027150849617385
3074,0.2534729959293632,-0.049554085577886625
8341,0.5804111831095186,0.056291450843430575
5180,-0.42754258974377835,-0.5111902805485441
6461,0.5975210190881548,0.02056304945190081
7679,-0.1377952992540049,0.3820168943314752
10702,-0.47982835509176214,0.24875926644132876
7505,-0.5374122560685259,-0.12398603718503932
5113,1.0262654403853655,-0.141752215389416
10858,-0.566748151550435,-0.14395086583981487
2961,0.47453225440725655,0.07698223069641093
3010,1.5829506728530636,0.03416909633187134
5790,-0.5170931198177456,-4.492293837286643e-05
6892,0.970361735464927,-0.1849554996327759
1743,-0.20604281866666485,0.4675492544562893
3578,-0.4616663494501083,-0.4684241004861371
5558,1.2717782795894386,0.20524784558760956
4619,-0.1377952992540049,0.3820168943314752
10779,-0.20604281866666485,0.4675492544562893
5896,-0.28708754620272586,-0.15021188821699827
2337,-0.5153242712171645,-0.31027150849617385
10951,0.5780883529830483,-0.08728141193253319
17,-0.4293114383443594,-0.20096369499074312
10680,-0.5269732033342792,-0.07275834598294323
3265,-0.28057234811863174,-0.030059124303113974
5623,0.47267076924037255,0.04265286957815828
5832,-0.3631483507961151,-0.20824528478355617
5544,0.5993825042550388,0.054892410570153455
5831,0.9911248869982052,-0.03411724423415831
7101,-0.29792682051550884,-0.3090482687232346
10176,1.0324281168120408,0.05354951457113017
4385,-0.44570459538543217,0.20599308637892172
10686,-0.5439989784128817,-0.17246165254808624
2546,-0.45757835114691403,0.07422701725571483
3283,-0.4948431158728975,-0.1745771721239868
3138,1.7572525405094397,0.12232591548243082
4994,1.241873192590737,0.1913996840719815
7966,-0.5353182527220903,0.07039420910969979
3112,-0.5203507188597927,-0.060121304895315
2181,-0.28057234811863174,-0.030059124303113974
1867,0.2576610026222345,0.3392064070115916
1518,-0.5623331619007773,-0.13552617178139603
5734,-0.5374122560685259,-0.12398603718503932
2878,-0.4293114383443594,-0.20096369499074312
1458,-0.5203507188597927,-0.060121304895315
7007,-0.5981051097454814,-0.03009111045475394
6200,-0.4634351980506894,-0.15819751492833606
1403,-0.5876867634319071,-0.154870637303582
4827,-0.07662360985469414,0.054776537935606065
6250,-0.0013277273724004233,-0.23073447255414842
9291,-0.4666927970927364,-0.2182738968852782
2478,-0.5170931198177456,-4.492293837286643e-05
1139,1.5620670469937248,0.07501370788654603
5138,-0.47331528156722297,-0.23091093797290643
5393,-0.47982835509176214,0.24875926644132876
10413,-0.28057234811863174,-0.030059124303113974
5015,-0.5203507188597927,-0.060121304895315
10868,-0.017803112460930547,-0.24622827176809692
10676,0.20797464965425658,0.007467487838656115
2495,-0.4666927970927364,-0.2182738968852782
7842,-0.5353182527220903,0.07039420910969979
6663,-0.1377952992540049,0.3820168943314752
2162,-0.4634351980506894,-0.15819751492833606
3434,-0.20604281866666485,0.4675492544562893
7919,0.24029955124065178,-0.14650531630398042
5626,-0.1377952992540049,0.3820168943314752
6428,0.050444406951729394,-0.331760631892911
8514,-0.5269732033342792,-0.07275834598294323
10448,0.526488075260422,0.12878314349054718
2109,1.2345775007203177,0.21330411005164537
8925,-0.4666927970927364,-0.2182738968852782
3009,1.6920443183449392,-0.031798551597318356
6355,-0.5601614292060793,-0.09547525047676796
3517,-0.28954869587607274,0.07212656668291359
1158,-0.4616663494501083,-0.4684241004861371
6203,-0.3003325151516989,-0.1754859703922547
7165,-0.47331528156722297,-0.23091093797290643
3595,-0.47331528156722297,-0.23091093797290643
8537,1.2788191170845584,-0.02215349383029105
4331,1.4396079006770304,-0.0567128560742667
6281,0.506204694617335,-0.19066301361659718
4338,0.4958264056792471,0.21915605319909756
9507,-0.4634351980506894,-0.15819751492833606
10311,-0.4634351980506894,-0.15819751492833606
5117,-0.34338818376304797,-0.06281843869441543
4867,-0.512569079584537,0.04188342240142842
9289,-0.17666076681418982,0.01646820407374096
10913,0.5803528860983218,0.17203844458601383
3032,-0.5170931198177456,-4.492293837286643e-05
3334,1.5361284363026595,0.05562341710468892
4470,-0.4666927970927364,-0.2182738968852782
1406,-0.5353182527220903,0.07039420910969979
10821,-0.5601614292060793,-0.09547525047676796
4552,-0.28057234811863174,-0.030059124303113974
898,-0.5170931198177456,-4.492293837286643e-05
9797,-0.4634351980506894,-0.15819751492833606
10949,1.2151577774032656,-0.18542562175543545
8212,-0.4666927970927364,-0.2182738968852782
6248,1.2324057680256197,0.17325318874701726
10164,0.9984743331013306,0.06185713043309705
4547,-0.566748151550435,-0.14395086583981487
6815,1.5358543759823096,0.08556831703324856
4122,1.1912293718653248,0.04990288865803659
10841,-0.439191521860893,-0.27367711803531347
5370,0.49403154566801655,0.05254441351789261
176,-0.45757835114691403,0.07422701725571483
4860,-0.47982835509176214,0.24875926644132876
10757,-0.48120051151083454,-0.3530376885585809
4023,-0.17666076681418982,0.01646820407374096
6679,-0.20604281866666485,0.4675492544562893
7181,-0.4634351980506894,-0.15819751492833606
3599,-0.4634351980506894,-0.15819751492833606
405,0.506204694617335,-0.19066301361659718
6870,-0.42754258974377835,-0.5111902805485441
832,-0.439191521860893,-0.27367711803531347
2002,-0.27703465091746954,-0.650512295418716
3657,-0.47982835509176214,0.24875926644132876
500,1.5954916100008112,0.011311297649405097
1951,-0.7177458104848266,6.70394363780211
3262,0.2576610026222345,0.3392064070115916
7042,0.20797464965425658,0.007467487838656115
10598,-0.566748151550435,-0.14395086583981487
255,-0.5589821968056919,-0.3022929741819686
2375,-0.5866356256585131,-0.1795471257682507
9829,-0.5269732033342792,-0.07275834598294323
6214,-0.5203507188597927,-0.060121304895315
4954,-0.5601614292060793,-0.09547525047676796
7861,-0.4666927970927364,-0.2182738968852782
4837,-0.4293114383443594,-0.20096369499074312
9423,-0.5203507188597927,-0.060121304895315
153,-0.27703465091746954,-0.650512295418716
9323,0.5836094228605914,-0.06779665762110375
10001,-0.5583811211564873,-0.08913800317859397
3945,0.672932452907472,-0.07682713201779676
3799,-0.4634351980506894,-0.15819751492833606
8625,-0.5170931198177456,-4.492293837286643e-05
3491,-0.47331528156722297,-0.23091093797290643
983,0.47453225440725655,0.07698223069641093
9119,-0.47331528156722297,-0.23091093797290643
4786,-0.5601614292060793,-0.09547525047676796
5872,-0.42617043332470594,0.09060667445136557
6568,-0.5170931198177456,-4.492293837286643e-05
5628,0.957886645963676,0.03761667316877172
5631,-0.20604281866666485,0.4675492544562893
4974,-0.5630632015372546,-0.018788319556114683
